item,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01
Рис,97,"97,9","101,1","104,1","105,7","108,5","112,3",115,"115,4",116,"116,3","115,8","115,8","115,1",115,"114,3","112,1","109,3","107,6","105,9","105,5","104,8","104,3","102,6","102,3","101,8","100,5","98,9","98,5","98,4","98,1","98,2","97,4","96,2","96,5","96,2",96,97,"99,3","102,7","105,5","104,8","103,4","104,4","103,8","102,3","102,5","105,2","106,5","107,6","108,6","108,4","107,9","109,8",111,"109,5",110,"112,5"
Хліб пшеничний з борошна вищого ґатунку,"106,8","109,1","111,2","111,9","112,4","112,7","114,4","116,2","116,4","117,4","119,1","120,2","121,5","119,4","118,5","119,1","118,7",118,"117,8","116,6","119,6",121,"121,3","119,7","118,7","118,8","118,2","118,1","118,8","119,6","119,4","119,5","115,5","112,2","109,7","108,9","108,2","107,3","106,5","105,6","104,4","104,5","104,2","103,8","104,3","106,1","107,9","108,4","109,7","111,5","114,8","115,7","116,8","115,1","114,9","115,9","116,8","116,6"
Хліб пшеничний з борошна першого ґатунку,"108,7","111,6","113,8","114,2","114,3","115,1","115,9","117,3","118,4","121,5","122,2",120,"119,3","116,9","116,1","117,1","117,3","116,9","117,3","117,6","119,3","119,8","122,4","122,5","122,1","122,1","121,6","120,9","121,9","122,8","121,8","120,6","117,5","115,1","111,1","109,6","109,1","108,1",107,"106,2","104,8","104,1","103,9","103,8","103,8",105,"106,3","108,2","108,4",111,"114,4","115,2","115,7","115,4","115,6","115,4","116,7","118,3"
"Хліб житній, житньо-пшеничний",109,"112,5","114,4","115,3","115,9","116,3","117,1","118,1","119,1","119,4","120,4","120,4","119,8","116,9","116,9","117,1",117,"116,9","117,4","117,9","119,4","120,1","120,8","120,8","120,5","120,6","119,5","118,9","120,4","121,7","121,5","120,8","118,4","116,2","113,4",112,"111,4","110,1","109,6","109,5","107,7","106,2",105,"103,8","103,4","104,7","106,4","107,3","108,5","111,2","113,4","113,9","114,4","114,3","114,1","114,9","115,8","117,2"
Хліб заварний,"109,3","111,1","113,3","114,8",115,"115,8","116,5","117,4","118,1","118,8","119,8","119,3","119,9","119,2","118,5","118,6","118,6","118,5","119,1","118,4","120,6","120,6","122,5","122,5","122,2","122,1","120,8","119,8","120,7","121,4","120,3","120,7",118,"116,1","113,3","111,9","110,3",109,"108,6","107,5","106,8","105,6","105,4","104,8",104,"104,5","105,1","106,4","106,8","108,1","110,3","111,9","111,8","111,6","111,4","111,9","113,1","114,8"
Батон ,"107,3","110,9","112,9","114,3","115,7","115,9","116,2","118,5","120,1","120,3","121,1","121,1","120,6","119,1","117,9","118,4","117,5","117,8","117,9","116,7","118,8","121,1","122,7","122,8","122,6","120,8","120,7","119,5","120,8","121,6","121,4","121,3",117,"113,2","110,5","108,9","108,2","107,6","106,9","107,1","105,6",104,"104,1","103,3","104,2","105,4","107,3","108,5","109,2","112,4","115,4","116,7","117,6","118,1",118,"118,1","118,2","119,8"
Багет ,"105,9",108,"108,7","109,5","111,3","112,6","114,9","115,7","116,5","115,8","115,5","116,7","120,5","119,2","117,2","118,1","118,2","118,8",118,"114,4","116,4","119,7","120,2","120,4","118,7","118,5","120,5","118,6","117,1","116,7","117,3","119,6","116,7","114,4","111,5","108,3","107,1","107,6","106,6","106,7","107,4",108,"106,4","105,9","105,4","106,6","109,7","112,1","113,2","115,7","117,7",119,119,"117,8","118,5","119,5","120,1","119,9"
Макаронні вироби з твердих сортів пшениці,"100,9","101,8","101,8",101,102,"102,6","103,2","103,9","103,1","103,6","102,9","104,6","104,5",105,"105,8","104,7","105,7","104,7","104,2","103,8","103,6","103,7","105,3","104,3","104,1","103,6","101,6","102,7","101,8","102,2",103,"103,8","103,6",103,"102,7","100,2","99,9","98,9","101,6","104,6","103,1","104,1",102,"100,2",101,"102,3","102,4","103,1","105,1","107,2",105,"101,9","104,3","104,7","105,4","105,3","105,4",105
Макаронні вироби з м’яких сортів пшениці,"101,6","102,3",103,"103,5","104,8","104,7","105,2","105,2","106,5","106,5","106,6","107,4","108,4","108,2","108,2","108,8","108,8","109,6","109,8","109,9","113,2",116,"117,7","118,9",118,"118,4","118,4","118,2",118,"117,6","116,9","116,4","111,8","108,2","105,5","102,9","101,8","100,9","101,3","102,5","102,8","103,5","103,6",103,"103,3","104,1",107,110,"111,3","113,1","113,7","113,1","113,5","112,6","112,3","112,7",113,"113,4"
Пельмені  ,"107,3","108,1","108,9","109,1","109,5","110,7","111,9","111,7","112,3","113,6","115,5","116,7","116,7","118,4","117,4","116,3","116,5","117,2","116,4","116,5","116,5","115,4","113,7","113,2","113,1","110,9","111,3","111,2","110,3","109,3","109,8","109,3","108,6","109,1","109,4","106,8","106,8","105,6","105,6","105,8","105,9","104,4","103,3",103,"102,6","103,6","102,7","103,6","103,3","104,5","102,7","102,6",104,"106,2","106,7",107,"107,7","107,1"
Здобні вироби,"109,1","109,8","110,8","111,2","111,1","111,7","112,4",114,"114,1","114,9","115,9","116,3","117,3","118,1","117,8","118,2","118,5",118,"118,8","117,6","118,2","117,8","118,4","117,8","116,2","115,4",115,"114,6","114,8","115,6","114,3","113,9","112,8","112,6","109,8","108,7","108,8","107,3","107,2","106,7","105,8","104,9","105,3","105,2","104,4","103,8","105,2","106,7","107,7","110,8","111,5","111,7","112,8","112,9",113,"113,4","114,7","116,2"
Вафлі,"106,7","107,7","108,3","108,4","108,5","108,6","109,5","108,4","108,8","108,5","108,6","108,7",109,108,"107,7","106,6","106,3","107,1",106,"105,6","105,1","106,8","106,6","106,5","106,9","105,6","105,6","106,7","106,8","106,9","106,3","107,1","107,5","105,7","105,1","103,6","102,6","104,1","103,4","101,7","102,9","101,7","103,2","103,4","102,3","102,4","104,7","106,5","107,1","109,6","111,6","115,2","116,2","117,7","118,8","119,4","121,3",122
Печиво здобне,"105,3","104,9","105,9","106,6","107,2","107,7","108,4","108,2","108,9","109,3","109,2","109,6","110,2","110,9","109,8","108,5","108,3","108,3","107,2","107,7","107,7","108,4","109,5","108,9","109,5","108,7","109,2","109,5",109,109,"109,6","109,7","109,1","107,9","106,1","105,6","104,8","104,6","104,5","103,8","103,7","102,9","103,6","102,9","102,6","102,2","104,4","103,9","104,4",106,"107,5","110,2","111,7","113,5",114,116,"117,2","119,8"
Печиво сухе,"105,4","105,3","105,7","106,3","107,4","107,4","108,2","108,5","109,7","109,3","109,4","109,3","109,9","111,2","111,2","110,6","109,1","108,9","109,6","109,6","108,6","109,7","110,5","111,1","111,7","110,2","110,3","110,8","111,1","111,9","110,8",111,"110,8",110,"108,4","107,3","105,9","105,4","104,6","103,4","103,1","103,3","103,1","103,2","102,8","102,9","104,4","105,1","106,2","107,3","110,3","112,6","113,9","114,9","115,7","116,8","118,2","120,5"
Торти,"109,5","109,7",110,"110,8",111,"110,9",111,"111,3","112,3","113,5","113,8","114,8","115,6","115,1","115,3","115,9","115,6","117,1","116,9",117,"116,9","116,4","115,5","114,5","113,7","113,6","113,2","112,7","112,3","110,9","110,6","110,1","109,5","108,8","107,9","106,7","106,3","106,4","106,5","105,2","105,1",105,"105,4","105,2","104,9","104,6","105,5","106,5","106,8","108,2",109,112,"112,3","113,2",112,113,"112,4","114,3"
Борошно пшеничне,"101,5","103,2","106,3","107,7","108,8","108,8","109,7","109,5","111,3","110,8","110,9","111,5","111,6","110,5","108,9","107,9","108,1","109,1","109,1","111,9","116,9","120,6","120,5",120,"120,1","120,4","120,5","120,6","120,6","119,5","118,8","115,7","109,1","103,6","100,7","99,3","98,7","98,4","98,7","100,3","100,5","100,5","99,7","99,5","99,3","102,9","110,9","114,8","116,9","120,8","121,9","122,2","120,1","119,6","119,8","121,3","123,1","121,8"
Крупи манні,"111,2","113,3",114,"114,9","114,6","115,5","116,4","117,7","117,9","116,9","112,8","111,1","109,8","107,2","107,4","107,3","108,8","108,4","108,3","109,6","113,9","116,6","116,9","117,1","117,1","117,9","117,6","119,7",119,"117,1","115,8","112,2","106,3","101,8","99,8","98,3",97,"95,6","97,4",97,"97,7","102,2","102,6","102,6","103,4","106,2",111,"116,9","119,7","124,3","125,6","125,1","122,4","116,3","117,3","118,4","118,6","118,6"
Крупи гречані,"116,4",113,"106,1","95,3","88,2",79,"73,6","76,8","83,2","81,8","75,9","71,2","68,4","65,1","62,6","60,1","57,6","59,6","64,4",65,"66,1","68,8","72,4","75,3","77,9","82,1","85,2","90,3","96,4","97,4","93,6","97,2","119,1","155,6","162,6","168,2","169,9","167,6","176,1","208,4","217,7","217,5","219,5","211,2","173,3","136,5","134,3","132,5","130,4","132,2","130,7","113,4","110,6","111,6","111,5","112,1","113,6","115,8"
Пластівці вівсяні,"107,7","108,1","108,3","107,3","108,3","108,8","109,4","110,2","110,9","112,1","112,9","113,8","114,4","114,4","113,7","114,2","114,1","113,6","113,7","112,7","112,9","114,7","115,1",116,"116,5","117,3","117,7","116,9",116,"116,7","116,6","116,5","115,3","112,4","111,2","109,4","108,1","105,5","106,7","107,2","108,2","107,8","107,7","106,9","107,5","107,2","107,4","106,5","106,9",107,"105,9","104,7","103,9","103,6","103,3","103,4","102,3","102,6"
Крупи ячні ,"102,1","104,1","105,5","106,1","108,3","108,3","109,3","110,3","110,2","112,6","117,9","122,5",125,"122,7","121,9","123,2","122,1","123,2","122,9","124,3","127,5","128,8","125,7","123,8","122,2","125,3","125,9",124,"122,1","119,5","116,7",114,"109,7","104,4","100,9","97,2","95,2","92,1",91,"91,5","92,9","94,1","95,7","95,8","98,2","102,2","108,8","116,2",120,126,"128,7","131,2","131,4",130,131,"129,2","126,9",125
